!SESSION 2024-05-29 09:26:47.954 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/streamline/dsd_mlp.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-29 09:27:03.031
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 09:27:03.031
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-29 09:27:03.631
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 09:27:03.631
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:11.726
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:11.727
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:15.390
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:15.390
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:15.391
!MESSAGE XSCT Command: [setws C:/streamline/dsd_mlp.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:15.393
!MESSAGE XSCT command with result: [setws C:/streamline/dsd_mlp.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:15.467
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:21.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:21.138
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:27:21.140
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:49.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:49.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:49.475
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:49.476
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:49.686
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:49.687
!MESSAGE XSCT Command: [fpga -file C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.163
!MESSAGE XSCT command with result: [fpga -file C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.351
!MESSAGE XSCT Command: [loadhw -hw C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.419
!MESSAGE XSCT command with result: [loadhw -hw C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.420
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.421
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.446
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.716
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.717
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.722
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.759
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.760
!MESSAGE XSCT Command: [dow C:/streamline/dsd_mlp.sdk/dsd_mlp/Debug/dsd_mlp.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.895
!MESSAGE XSCT command with result: [dow C:/streamline/dsd_mlp.sdk/dsd_mlp/Debug/dsd_mlp.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.896
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.897
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.920
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.941
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.941
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.968
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.972
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-146

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:29:52.979
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-146

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:04.824
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/streamline/dsd_mlp.sdk/dsd_mlp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:06.085
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/streamline/dsd_mlp.sdk/dsd_mlp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:06.085
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/streamline/dsd_mlp.sdk/dsd_mlp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:06.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/streamline/dsd_mlp.sdk/dsd_mlp_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:06.089
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/streamline/dsd_mlp.sdk/dsd_mlp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:06.091
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/streamline/dsd_mlp.sdk/dsd_mlp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:14.397
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.621
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.622
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.789
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.798
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.799
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.800
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.900
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.966
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B10480A" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.982
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B10480A" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:16.982
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:17.014
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:17.014
!MESSAGE XSCT Command: [source C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:17.017
!MESSAGE XSCT command with result: [source C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:17.017
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:17.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:17.061
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:17.253
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:17.254
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:20.258
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:20.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:20.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B10480A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:20.281
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:20.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:20.296
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:20.321
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:20.321
!MESSAGE XSCT Command: [fpga -file C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.656
!MESSAGE XSCT command with result: [fpga -file C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.712
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.713
!MESSAGE XSCT Command: [loadhw -hw C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.750
!MESSAGE XSCT command with result: [loadhw -hw C:/streamline/dsd_mlp.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.751
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.752
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.753
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:22.773
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.070
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.071
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.077
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.077
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.107
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.108
!MESSAGE XSCT Command: [dow C:/streamline/dsd_mlp.sdk/dsd_mlp/Debug/dsd_mlp.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.242
!MESSAGE XSCT command with result: [dow C:/streamline/dsd_mlp.sdk/dsd_mlp/Debug/dsd_mlp.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.243
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.245
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.250
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.271
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B10480A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.272
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 09:30:23.294
